2020-10-14 22:00:57,567 INFO  Logger.cs: 70 - 
2020-10-14 22:16:51,601 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Lower-1
2020-10-14 22:16:51,601 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorPulleyHallBasicFixture-2
2020-10-14 22:16:51,601 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:16:51,602 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorPulleyHallBasicFixture-2
2020-10-14 22:16:51,602 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Arm Draft 1
2020-10-14 22:16:51,603 INFO  ExportHelperExtension.cs: 1142 - Found 65 in Arm Draft 1
2020-10-14 22:16:51,603 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Arm Draft 1
2020-10-14 22:16:51,604 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:16:51,604 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:16:51,604 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-10-14 22:16:51,605 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:16:51,605 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Base-1
2020-10-14 22:16:51,606 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Upper-1
2020-10-14 22:16:51,606 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:16:51,607 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Upper-1
2020-10-14 22:16:51,607 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Lower-1
2020-10-14 22:16:51,607 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:16:51,608 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Lower-1
2020-10-14 22:16:51,608 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorPulleyHallBasicFixture-2
2020-10-14 22:16:51,608 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:16:51,609 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorPulleyHallBasicFixture-2
2020-10-14 22:16:53,372 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-14 22:16:53,375 INFO  Serialization.cs: 275 - URDF Configuration found
